0,1,2,3,4,5,6,7,8,9,cluster
0.7082552014443796,-0.18826997602687173,1.101494914011442,1.0734894317823858,0.19326658843126152,-0.041472780125515196,1.2616326881230049,0.7877182066874063,0.5466796617184874,0.47943334219497996,2
0.5567645153381359,-0.028869345680385072,0.5285715047632766,0.6849231746385274,0.16381730799941585,0.46519452951174783,1.266708947698438,0.898850288720562,0.964770011090744,0.34937408064776326,2
0.5853980007546302,0.8402832473429555,0.9551576924587712,0.9897582067102385,0.03536339838072461,0.07453468535617525,1.1059402167645405,0.5325862382158405,0.8860013494590395,0.04138257690986791,2
0.9684315424799569,0.18804824412972526,0.5688360195535453,1.0392811656390424,-0.09344683470559112,-0.018092707339103314,1.1405140827821623,1.062250875910617,0.3811178748219176,0.11360688607280783,2
0.5912207200400326,0.33969641520888416,0.608336334335639,0.6735899598907348,0.8252624917152642,0.4438559214776766,0.4194772585706088,0.015904226306932667,0.9338445622351235,0.24789085499637928,2
0.6778145390111262,0.3210200270367982,0.6311243434141997,0.8361984792695826,0.8190084295359957,0.09897646232485041,0.8646641484243917,0.6773327846518731,0.7893700692943917,0.9467772170759312,2
0.9190466053962932,0.38841683312134423,0.7908066827606518,1.327541375415219,0.5989463036086531,0.1610900646939002,0.9608460531112696,-0.025683439339999392,0.4814632736351364,0.14598380754954898,2
0.64489739539141,0.16732278285108443,0.8043449812104516,1.1757297918847631,0.735284985713869,-0.03247760380308315,0.9844845160795093,1.0708526846856994,1.069660621117754,0.4251413430271582,2
0.5349723482215933,-0.06564098091765552,0.6114452207815706,0.5212965430502678,-0.3659575965264301,1.034864510668228,0.9990203356614156,1.0734882077773336,0.3786471902953729,0.27731357747557384,2
0.5556580854374045,0.057517369070599844,0.5603698622820891,0.5983714439618568,0.11668571399768957,0.5538474183112388,1.1631543047616941,0.6531747324970265,0.31046074111209154,0.11337886539250325,2
0.6187160053275078,-0.2400736766166532,0.9495703265842816,0.3617886071288885,0.4136608046018259,0.18196314710406747,1.6617773726398921,1.3318034962882057,-0.1501700835603006,0.6809200867456592,2
1.2415087877388924,0.006056188915543478,0.7159785269317401,0.7459223849138088,0.1247756311471188,0.46403515973756604,1.0386945005406565,0.9146068057171954,0.46708002871687304,0.039574675980812046,2
0.9082289285966543,-0.3472518868805065,0.9107950329569043,0.8124597055192833,0.2926376209094059,0.8432327269540005,1.0418430812297872,0.7669565302694153,0.4738254473831846,0.18753720092597687,2
1.047535198319903,-0.40615516510260974,0.46660865633578846,1.1267584001886235,0.4330484968996792,-0.015695417071772327,0.9664164898887863,0.7824156975149847,0.9231530090323461,0.546802977660853,2
1.0660758306790588,-0.2480416648218554,0.41044992443795436,0.9720205906320124,0.1484145886569417,-0.27178904073523796,1.03968358044563,0.9933673222076957,0.3873208885758815,0.4258538563670402,2
1.1904376107927996,0.11684451771639838,0.9293436160384839,0.9374754896534185,0.08329443571912092,0.22407452011571993,1.1575516899653744,1.261964337954439,0.42144305080753425,0.18096159648654622,2
0.5931643537095083,-0.36510471554565527,0.9230376439378405,0.6783569951354489,0.6794376069053792,-0.11903386252685172,0.7648498636691717,0.0361538451518838,0.4768513404974604,0.04126432870098379,2
0.40827643922028356,0.43868167011728787,-0.1271069719196345,0.9051231364960935,-0.039023281641048346,0.21314915715318591,1.2290578704896873,0.897341684696884,0.2636764575810326,1.1462479289815126,2
0.9364998835673208,-0.03065925159627389,0.2928776016932294,0.7130665634801134,0.7011151564412474,0.15694658557823288,0.7883941280239675,0.3419330723657168,0.3744327251762641,0.49672172288691574,2
0.8343588907325913,0.33232838620237337,0.17917675025845725,1.2174796223605489,-0.06723991634867849,0.09538778676812212,1.050615357285995,1.0568963116695818,0.46376873951639325,0.21441776676050184,2
1.305691075827884,0.7459546136535703,0.7722068766383898,1.6872582082352996,0.049228768380149474,0.09109138563389957,1.314586868361765,0.9390450976974062,1.0466246905515912,0.17100974128757837,2
0.5541317642853156,-0.2456818715872247,0.4283460895751263,0.31098295505016393,0.29384355433503073,-0.0235894963358306,0.9732481589060465,1.3902045066494635,0.31075092200537274,0.5117927649163595,2
0.886992161883978,-0.3272688204633298,0.7525347008896569,1.0061283193129316,0.2562585698409349,0.2427961040221686,0.7211711370626523,0.5843581862370114,0.5882109034707738,0.15525959996950267,2
0.6713532923044929,-0.32111614098571056,0.5017734037218027,0.867059102776781,0.21530318409826182,0.12502488221014654,0.5792364292740553,0.8898694649588128,-0.03516741666065537,0.462661176793807,2
1.3460009811452618,0.22323660212055618,1.1268986388010132,1.1852089359449527,0.29304260030438384,0.589873907796589,1.0822459960589634,0.8503708216748097,0.7977082711044374,0.36721304894654766,2
0.62332442204604,-0.14174451178864306,0.5740039588240123,1.1906391747163108,0.37784778622296217,0.32260238061450014,1.1782690325926803,0.15531499575967822,0.4064732921308515,-0.1759633585430913,2
0.7911853606364972,0.27674209929256927,0.9576877981534968,0.930459823379056,0.19315196249388136,0.3359988949916138,1.0687673665780741,0.44115039683639656,0.4943998954887374,0.435310196874526,2
0.441364834282782,0.10983955507598911,0.7381036021216563,0.48824037573885426,0.6443552149699396,0.09779031443011277,0.5043311498009756,0.6155283945171242,0.7997498116518984,0.08951370072587861,2
0.3675668449369982,0.23520461747815757,0.4371343552072532,0.48856288784831986,0.16057447195963923,0.49245335243233807,1.5459448968473408,0.659776364087471,0.6884682984628004,0.19556652775173033,2
0.9218737950864895,0.11915556743415888,1.1309523431255029,0.8436600447503865,0.4222568095217091,0.13867431096105057,0.9030209111341757,0.89059027611257,0.23493411188899566,0.5620492031773187,2
0.005173687921217751,-0.019174685679225062,0.33335864095548423,0.6428848470854299,0.2178993113441706,0.3071662609912542,0.7545060471091317,0.75729184023837,0.38539317929733674,0.7341656779110826,2
0.8038936467803599,-0.14175082073727463,0.65751842998307,0.4020973183882972,-0.014349695824146025,0.3964988678365058,1.169047679865558,1.353579397318399,0.31734456184525445,0.4191405293577896,2
0.9946499206754831,0.6082793736555707,0.04679152732435721,1.0335363782206444,-0.18469561631964998,0.9641393607900873,1.5920352926846115,0.7701829672466305,0.38673516752756293,0.4710365958862486,2
0.9305937307789651,0.0102832639422408,0.5700595006031102,0.9176588234480311,0.14165477767481366,0.6346799229656498,1.3033157874164973,0.6422979167609175,0.47997205832163214,0.5463636766131079,2
1.2841446039021935,0.009069851729284692,0.5906153521150692,1.6196232311222027,0.41936185600057485,0.7713442492907592,1.40315610647712,0.48796892356056376,0.7798314000715518,0.581738881529096,2
0.6372117469658575,-0.5868800899880274,0.08865955565451733,1.0531962499751724,0.057965136377428506,-0.3423270696619971,1.3155723508188892,0.8289204040300105,0.40692200189265293,0.434433069083679,2
0.3863171560923061,1.1290216143899143,1.0234061610778429,0.7386779832878904,0.4288124388150397,0.9476751760042822,1.693801103328362,0.7962474128968615,1.1225912431096963,0.574201414708472,2
0.8561394063511841,-0.03995096267814491,0.09848364470488047,1.1152370574571604,-0.33997302436956833,-0.04865864324204627,0.6258051581016562,0.9992828390323103,-0.17079091364353738,0.256105236504732,2
0.9817343085658321,0.13879433120934637,0.04656263586642018,1.5613773623670593,0.27965353391526526,-0.022905061603590737,0.6580552119329486,0.5020012847665185,0.11297878930051525,0.5819829280943569,2
0.9489097383337454,0.9070300674929561,1.1945918346037563,0.6578715588916723,0.3182373205518952,0.3758575657088003,1.3731936935142435,0.6141553424595422,1.6600040568258043,-0.32080560889156573,2
0.6882885374392,-0.3254514011443649,0.1987477290981448,0.705843070666748,0.38697061818860684,0.08749959194422596,0.7014239001803846,0.7984383195079325,0.56457202636013,0.4750071839802422,2
0.933504876668827,0.15683568265400843,0.6049694488649925,1.1168576951239217,0.06520189342315835,-0.5213479753558536,0.49145926725350797,1.1971613559601182,0.35984235012274657,0.49810063028055995,2
0.948060837492415,1.0762906687424998,0.824078610603416,1.7224602013074453,0.15185469994176903,-0.008108320949870657,0.6612688333159665,0.26612587945861,1.0925778133778976,0.49136169753262526,2
1.3318938034300967,0.1760935126230924,1.0276796390743836,1.0631399627410838,0.30933651359596326,0.24354831326856394,0.9527694827688213,0.6112057221466413,0.5626021988243797,-0.1858481166490985,2
0.4564908448032627,0.10585289661543554,1.069125261566711,0.8039217535615315,0.8879673092403548,0.12812802732356615,1.088870782965618,0.46833865862262003,0.6677014524498002,0.38688618913298023,2
0.794453007817137,-0.0034042883748624797,0.09160335585189572,0.629667998321843,0.41724585070310194,-0.16344109192956136,1.10137818222751,0.45014772717814144,0.22935526042360882,0.16647784517087882,2
1.2370636789993348,-0.14893945320077423,0.9026786659848409,0.5384929256202808,0.14649959162777243,0.4480131468295001,0.9651756791036329,0.5208317853392324,0.8170076708687842,-0.08360512209025556,2
0.9244518674205833,0.6122695279631698,1.2237288274094706,1.45500941981269,0.5240558351954756,0.1862726647525728,1.1115922297074277,0.7374787324836067,1.0773559940893898,0.22349469275798858,2
